Date,transprob_1,transprob_2,transprob_3,transprob_4,transprob_5,transprob_6,transprob_7,transprob_8,transprob_9
1980-01-01,0.8352888224215467,0.056337880944917505,0.02101410574493252,0.16015008395014207,0.9191891132724508,0.02383014140685309,0.004561093628437162,0.02447300578251079,0.9551557528483922
1980-02-01,0.7925196553489934,0.010396784877546089,0.00039694676271875303,0.11342893422342404,0.9307835294221252,0.025447983076417904,0.09405141042739389,0.05881968570026471,0.9741550701608487
1980-03-01,0.9097526910352605,0.016020679670626793,0.05202344000094862,0.04399523051595851,0.8891093767868199,0.03356745009737736,0.04625207844901843,0.09486994354270667,0.9144091099016347
1980-04-01,0.9661149683937076,0.01812115128610351,0.028360785786982486,0.0006336548427112599,0.9136727917126997,0.06078167189290492,0.03325137676353488,0.06820605700135329,0.9108575423199194
1980-05-01,0.9127757106196633,0.03118972206766092,0.0003597347873411927,0.08352397274064477,0.9472751047004029,0.06180088211844292,0.0037003166397962034,0.021535173231945537,0.9378393830940488
1980-06-01,0.9354545785378843,0.015496222372643975,0.01372224320566221,0.04329521829537147,0.9430411874161957,0.0621329857937071,0.02125020316677087,0.04146259021136393,0.9241447710008193
1980-07-01,0.9058598767513276,0.05646525465624579,0.015556583379568204,0.08747671962609184,0.9081845850907615,0.02783770296223862,0.006663403622738348,0.03535016025279506,0.956605713658101
1980-08-01,0.9384126423913874,0.05089796478386852,0.02955762739292786,0.05363676791563145,0.9003228652830466,0.03676410694187446,0.007950589692934405,0.04877916993295907,0.93367826566525
1980-09-01,0.8768633564521316,0.026106069130173444,0.05116327159867138,0.019278150558969715,0.8767341494932936,0.11651432165681702,0.10385849298904933,0.09715978137646022,0.8323224067444377
1980-10-01,0.912675719974789,0.021286915794982014,0.02004145256930144,0.0477998480666921,0.9104069537722127,0.017976209857514722,0.03952443195855476,0.06830613043294839,0.9619823375731458
1980-11-01,0.8488564679608352,0.1274044296439165,0.004686713560014227,0.041535031041707214,0.7458516368151908,0.007382993047754269,0.10960850099761783,0.12674393354079072,0.9879302933921452
1980-12-01,0.8902954852239591,0.041114074842070726,0.0028972916215828704,0.0911223522112989,0.9411994119127494,0.029829166674518404,0.018582162564567715,0.017686513245158936,0.9672735417041515
1981-01-01,0.8544142116389095,0.0480291211893702,0.0026465835715825553,0.09299250040848375,0.9281224206286799,0.03782284330395284,0.05259328795254661,0.023848458181909907,0.9595305731243967
1981-02-01,0.8711509765382182,0.035485732925378224,0.0023922338257130345,0.08246426222422926,0.9346255532308944,0.04011614097952025,0.04638476123739429,0.02988871384390693,0.9574916251949155
1981-03-01,0.9624215629984625,0.028320958288186024,0.016530413774052906,0.023785607995586083,0.9249910063760352,0.09605272159430421,0.013792829006006804,0.04668803533587605,0.8874168646317044
1981-04-01,0.9189750750083604,0.017650272679113566,0.02173164888605986,0.0744243670879973,0.9099429335631352,0.005583826363640401,0.006600557903552969,0.072406793757742,0.9726845247502602
1981-05-01,0.839404347007742,0.09457147807712168,0.05207082430355541,0.06518822921108272,0.8177684213332668,0.025390573153408594,0.09540742378135873,0.08766010058968891,0.9225386025429245
1981-06-01,0.9049524620230471,0.029421124229790412,0.0006089200806307256,0.048362439064759635,0.9151342221547424,0.016125419127225833,0.0466850989122347,0.055444653615431744,0.9832656607922742
1981-07-01,0.883166383135177,0.04157899030208815,0.007277437951734279,0.09779974918885208,0.9449296670239615,0.08220581898845396,0.019033867675964496,0.013491342673815174,0.9105167430597245
1981-08-01,0.9628408401198242,0.03376569898591569,0.02226240863851296,0.026671965547362318,0.8973962873272295,0.020886864931873986,0.010487194332725384,0.06883801368678687,0.9568507264296432
1981-09-01,0.9100584255573069,0.06256767351256848,0.011885815950748998,0.07510700010883962,0.9058255756737439,0.0075861038262715254,0.014834574334041383,0.03160675081358157,0.9805280802229416
1981-10-01,0.9585550067111366,0.014726654904235182,0.015042471257269319,0.03627954189022375,0.9223412313349519,0.014643211006241785,0.005165451398850183,0.06293211376073628,0.9703143177364789
1981-11-01,0.8812272702406383,0.03143175121690623,0.006470713185286513,0.026864553238170122,0.9464869745400456,0.043067461666340574,0.09190817652120885,0.022081274243028953,0.9504618251484833
1981-12-01,0.8801286718052497,0.035337719869171814,0.08055890339827577,0.0818535367283443,0.822228688013582,0.06331458446678703,0.038017791466414805,0.14243359211741305,0.8561265121350594
1982-01-01,0.9340405653537106,0.030285385547931826,0.011499470473025674,0.05045082217027306,0.9221655425517256,0.05744553739373498,0.015508612475951852,0.047549071900436835,0.9310549921331828
1982-02-01,0.8669846220612084,0.01728418806134472,0.0031313002455847934,0.10902944647820925,0.8873626326886371,0.008718801288806775,0.023985931460456907,0.09535317925005922,0.9881498984656306
1982-03-01,0.8491236944193826,0.009591847168589556,0.05681458989478076,0.10658427802897717,0.95770445349608,0.07118931361856289,0.044292027551530916,0.03270369933550817,0.8719960964864988
1982-04-01,0.8646068455418597,0.00621137903922212,0.007493101043430932,0.1348056953213429,0.9541774763357845,0.02363987023856054,0.0005874591367846835,0.03961114462504063,0.9688670287178431
1982-05-01,0.9171559188434434,0.03289721016229612,0.015429512391847868,0.040490716694210976,0.9590631353832456,0.08920260001854616,0.042353364462481106,0.008039654454492423,0.8953678875896011
1982-06-01,0.8939037659891023,0.0067483849791629994,0.0028484660539333595,0.04202635267182998,0.92432630302028,0.036257653212446145,0.06406988133926247,0.06892531200055992,0.9608938807335562
